"","X","k","btl_dist_kde","btl_dist_noisy"
"1904","result.1904",1903,0.822248133510334,0.724455460644389
"1905","result.1905",1904,0.76795282593212,1.02465330785773
"1906","result.1906",1905,0.770033267591912,0.724455460644389
"1907","result.1907",1906,1.14525376960259,0.724455460644389
"1908","result.1908",1907,0.930591182512932,0.724455460644389
"1909","result.1909",1908,0.694263904718215,0.724455460644389
"1915","result.1915",1914,1.31518832895409,0.724455460644389
"1916","result.1916",1915,0.805995650072758,0.724455460644389
"1917","result.1917",1916,0.933424505027708,0.724455460644389
"1918","result.1918",1917,1.20564469285103,0.724455460644389
"1919","result.1919",1918,1.26923864908418,0.724455460644389
"1921","result.1921",1920,1.08334902386115,0.085113477121274
"1923","result.1923",1922,0.735919484360265,0.724455460644389
"1924","result.1924",1923,1.19799381306886,0.724455460644389
"1925","result.1925",1924,0.790731448124093,3.42026658266884
"1926","result.1926",1925,0.692125929517865,0.724455460644389
"1928","result.1928",1927,0.826533338279275,0.724455460644389
"1930","result.1930",1929,0.971378006742335,0.724455460644389
"1933","result.1933",1932,0.78396827274581,0.724455460644389
"1934","result.1934",1933,1.12062277413808,0.724455460644389
"1935","result.1935",1934,0.927220572687085,0.724455460644389
"1936","result.1936",1935,0.849921118500725,0.724455460644389
"1937","result.1937",1936,0.599632204336135,0.724455460644389
"1939","result.1939",1938,1.19375718765895,0.724455460644389
"1940","result.1940",1939,0.730028116025619,0.724455460644389
"1941","result.1941",1940,1.23106591901308,1.08582866832507
"1942","result.1942",1941,1.18376283701733,0.724455460644389
"1943","result.1943",1942,0.825163719781717,0.884540797925429
"1946","result.1946",1945,1.28439995838802,0.724455460644389
"1947","result.1947",1946,1.28656157236724,0.724455460644389
"1948","result.1948",1947,1.2834302818747,0.724455460644389
"1949","result.1949",1948,1.40741710021385,0.724455460644389
"1950","result.1950",1949,1.04234985514869,0.724455460644389
"1951","result.1951",1950,1.12927718043972,0.724455460644389
"1952","result.1952",1951,0.553564993730561,0.724455460644389
"1953","result.1953",1952,1.33047379728359,0.724455460644389
"1954","result.1954",1953,1.23458599279352,0.724455460644389
"1956","result.1956",1955,1.43844140690382,0.724455460644389
"1957","result.1957",1956,1.35000953686519,0.724455460644389
"1958","result.1958",1957,1.36227729773087,0.0419230311473774
"1959","result.1959",1958,0.536081951173954,0.724455460644389
"1962","result.1962",1961,1.25649648241182,0.724455460644389
"1963","result.1963",1962,0.929606563714975,0.724455460644389
"1965","result.1965",1964,0.974926099400911,0.989408967073884
"1968","result.1968",1967,1.43982726389052,0.724455460644389
"1970","result.1970",1969,0.711251084045652,1.00989918456725
"1971","result.1971",1970,1.1056824706626,0.724455460644389
"1972","result.1972",1971,1.24216808108006,1.00984014440412
"1973","result.1973",1972,0.888577779129784,0.724455460644389
"1974","result.1974",1973,1.44585558594216,0.724455460644389
"1975","result.1975",1974,1.31957084964968,0.724455460644389
"1977","result.1977",1976,1.44857903092089,0.724455460644389
"1978","result.1978",1977,1.40283978582368,0.884714963195405
"1979","result.1979",1978,0.967072177507063,0.724455460644389
"1980","result.1980",1979,0.997811750602974,0.724455460644389
"1981","result.1981",1980,1.26024890709706,0.724455460644389
"1982","result.1982",1981,1.180761348077,0.724455460644389
"1983","result.1983",1982,1.28361304966655,0.724455460644389
"1984","result.1984",1983,1.38278052687282,0.44663145613957
"1985","result.1985",1984,0.950475184334681,0.724455460644389
"1986","result.1986",1985,1.32260464206483,0.724455460644389
"1988","result.1988",1987,1.10377779923905,3.80384501013792
"1990","result.1990",1989,0.696135471828582,0.724455460644389
"1992","result.1992",1991,1.4168614993039,0.724455460644389
"1993","result.1993",1992,1.42444176689498,0.724455460644389
"1995","result.1995",1994,0.608272761028504,0.724455460644389
"1997","result.1997",1996,0.947099503587241,0.724455460644389
"1999","result.1999",1998,0.359532820193854,0.724455460644389
"2000","result.2000",1999,1.23141041817325,0.724455460644389
"2001","result.2001",2000,0.668688434539155,0.724455460644389
"2002","result.2002",2001,1.31292644853125,0.87928536881292
"2006","result.2006",2005,1.31512767535437,0.724455460644389
"2007","result.2007",2006,1.15947511054264,0.329598596886193
"2009","result.2009",2008,1.11692423036734,0.724455460644389
"2010","result.2010",2009,1.31670100502464,0.724455460644389
"2011","result.2011",2010,1.00758327814159,1.32123236952958
"2014","result.2014",2013,1.32569790420706,0.724455460644389
"2015","result.2015",2014,1.22419158892827,0.724455460644389
"2016","result.2016",2015,1.30066086446981,0.471210927022215
"2017","result.2017",2016,1.17073919733075,0.724455460644389
"2018","result.2018",2017,0.858044973366223,0.813699257911364
"2019","result.2019",2018,0.622297030811265,0.724455460644389
"2020","result.2020",2019,1.42461734391388,0.724455460644389
"2021","result.2021",2020,1.21977314390287,0.724455460644389
"2022","result.2022",2021,0.969701736256198,0.724455460644389
"2023","result.2023",2022,1.41916964855123,0.724455460644389
"2024","result.2024",2023,0.702670626321839,0.724455460644389
"2025","result.2025",2024,1.10088450457533,1.1954441109042
"2026","result.2026",2025,0.861418779887772,0.724455460644389
"2027","result.2027",2026,1.02964241192503,0.724455460644389
"2028","result.2028",2027,1.34377864864545,0.724455460644389
"2029","result.2029",2028,1.13971960065475,0.982347560642629
"2030","result.2030",2029,1.0728261681047,0.724455460644389
"2031","result.2031",2030,1.42466501791147,0.724455460644389
"2033","result.2033",2032,1.07775383695357,0.724455460644389
"2034","result.2034",2033,1.31946341951229,0.724455460644389
"2035","result.2035",2034,0.905301370544111,0.834040524910554
"2037","result.2037",2036,0.781220258530588,0.724455460644389
"2038","result.2038",2037,1.39932643754052,0.724455460644389
"2039","result.2039",2038,1.09770526659543,0.348009595812207
"2040","result.2040",2039,1.23305635800785,0.724455460644389
"2042","result.2042",2041,1.31813977195573,0.486476341969017
"2044","result.2044",2043,1.25243181969795,0.724455460644389
"2045","result.2045",2044,0.368328693052637,0.724455460644389
"2046","result.2046",2045,1.11462537281773,1.30057566875944
"2047","result.2047",2046,0.398540789967505,0.724455460644389
"2050","result.2050",2049,1.1864353073505,0.724455460644389
"2052","result.2052",2051,1.35489992408689,0.724455460644389
"2053","result.2053",2052,0.950745667162055,0.724455460644389
"2055","result.2055",2054,0.648762402390629,0.724455460644389
"2057","result.2057",2056,1.04070172218087,0.724455460644389
"2058","result.2058",2057,1.25910195491467,0.724455460644389
"2059","result.2059",2058,1.35718029477478,0.724455460644389
"2060","result.2060",2059,0.761792017815889,0.724455460644389
"2061","result.2061",2060,1.44463785177033,0.724455460644389
"2062","result.2062",2061,1.095082173798,0.724455460644389
"2063","result.2063",2062,1.42841339435162,0.724455460644389
"2064","result.2064",2063,1.25720793205432,0.724455460644389
"2065","result.2065",2064,1.39236620338035,0.724455460644389
"2066","result.2066",2065,1.44834288449679,0.724455460644389
"2069","result.2069",2068,1.23741898893318,0.724455460644389
"2070","result.2070",2069,1.29666829936075,0.724455460644389
"2071","result.2071",2070,1.42494589695403,0.724455460644389
"2072","result.2072",2071,1.01808645005124,0.470439076997399
"2073","result.2073",2072,1.15866170085822,0.630427182888366
"2074","result.2074",2073,1.26075018628875,0.724455460644389
"2075","result.2075",2074,1.17989174500354,1.31151754041191
"2076","result.2076",2075,1.01033084997427,0.724455460644389
"2078","result.2078",2077,1.38424672806795,0.724455460644389
"2079","result.2079",2078,0.521210336628517,0.724455460644389
"2080","result.2080",2079,0.670551080939331,0.724455460644389
"2081","result.2081",2080,1.31102047417496,0.724455460644389
"2082","result.2082",2081,1.05397065918521,0.724455460644389
"2083","result.2083",2082,0.924665477991731,0.888311503919396
"2084","result.2084",2083,1.22377544466966,0.724455460644389
"2085","result.2085",2084,1.39797612331506,0.724455460644389
"2086","result.2086",2085,1.38182079360127,0.172614902827072
"2089","result.2089",2088,1.01915136083948,0.724455460644389
"2090","result.2090",2089,0.700165839861612,0.724455460644389
"2091","result.2091",2090,0.744064192965847,0.724455460644389
"2093","result.2093",2092,1.21117818357862,0.724455460644389
"2094","result.2094",2093,1.4217380019787,0.724455460644389
"2095","result.2095",2094,0.343278919183022,0.724455460644389
"2097","result.2097",2096,1.25569299662287,0.724455460644389
"2098","result.2098",2097,1.04709426099897,0.724455460644389
"2099","result.2099",2098,0.769082581759887,0.724455460644389
"2101","result.2101",2100,1.40735889452815,0.724455460644389
"2102","result.2102",2101,1.33251248247025,0.724455460644389
"2103","result.2103",2102,1.11208414663746,0.548470604361137
"2104","result.2104",2103,1.00932529669176,0.724455460644389
"2109","result.2109",2108,1.16333046182196,2.12845842569293
"2110","result.2110",2109,1.42092745629769,1.1282209288193
"2111","result.2111",2110,0.68127090171798,0.724455460644389
"2112","result.2112",2111,1.25279237969816,0.724455460644389
"2113","result.2113",2112,0.745722801561009,3.82137323100021
"2114","result.2114",2113,1.11801824401154,1.31873793956645
"2116","result.2116",2115,0.768949386433053,1.23400580849807
"2117","result.2117",2116,1.40043605020554,0.724455460644389
"2119","result.2119",2118,1.33624656985104,0.724455460644389
"2120","result.2120",2119,1.14295852437446,0.724455460644389
"2121","result.2121",2120,0.765898408903803,0.724455460644389
"2122","result.2122",2121,1.4125308835423,0.724455460644389
"2123","result.2123",2122,1.38770176572898,0.724455460644389
"2124","result.2124",2123,0.876649279315772,0.724455460644389
"2126","result.2126",2125,1.11612269858521,0.724455460644389
"2127","result.2127",2126,1.36435459348132,0.724455460644389
"2128","result.2128",2127,0.343278919183022,0.724455460644389
"2129","result.2129",2128,1.35066246605449,2.27498645595797
"2130","result.2130",2129,0.906938224277586,0.724455460644389
"2131","result.2131",2130,1.00075892985113,0.724455460644389
"2132","result.2132",2131,1.38241030931043,0.724455460644389
"2133","result.2133",2132,0.630558115833894,0.724455460644389
"2134","result.2134",2133,1.2468892365506,0.0497131572553646
"2135","result.2135",2134,0.800832541997455,0.724455460644389
"2138","result.2138",2137,0.206551373600855,1.02761866598276
"2140","result.2140",2139,0.834534975369756,0.724455460644389
"2141","result.2141",2140,0.666761060471654,3.67394041655733
"2142","result.2142",2141,1.44033105876805,0.724455460644389
"2145","result.2145",2144,0.922176978651065,0.809968283567794
"2146","result.2146",2145,0.745436839375083,0.724455460644389
"2147","result.2147",2146,1.34816718658231,0.724455460644389
"2148","result.2148",2147,1.24246357340246,0.724455460644389
"2150","result.2150",2149,1.0189661408967,0.159994673882078
"2151","result.2151",2150,1.36456057402116,0.724455460644389
"2152","result.2152",2151,1.0909260562371,0.724455460644389
"2154","result.2154",2153,0.91392863308235,0.724455460644389
"2156","result.2156",2155,1.30490463023676,0.724455460644389
"2157","result.2157",2156,1.13010697558428,0.724455460644389
"2159","result.2159",2158,0.868639893079399,0.724455460644389
"2160","result.2160",2159,1.28893926008698,0.724455460644389
"2161","result.2161",2160,1.15564502524741,0.724455460644389
"2162","result.2162",2161,1.26901759726207,0.724455460644389
"2163","result.2163",2162,0.967717827190768,1.46646500838882
"2166","result.2166",2165,0.960154450689634,0.724455460644389
"2167","result.2167",2166,1.42852447497816,0.724455460644389
"2168","result.2168",2167,1.01650626733915,0.989399620405283
"2169","result.2169",2168,0.689544894164587,0.724455460644389
"2170","result.2170",2169,1.01161816062628,0.724455460644389
"2171","result.2171",2170,0.996551477672701,0.724455460644389
"2174","result.2174",2173,0.706692933926077,0.724455460644389
"2176","result.2176",2175,0.630632424437687,0.724455460644389
"2177","result.2177",2176,1.41255669829716,0.724455460644389
"2178","result.2178",2177,1.37502460926554,0.724455460644389
"2179","result.2179",2178,1.17540191118539,0.724455460644389
"2180","result.2180",2179,0.994467872270331,0.724455460644389
"2181","result.2181",2180,0.928397478354994,0.724455460644389
"2182","result.2182",2181,1.05384948262854,0.724455460644389
"2183","result.2183",2182,1.31815625333715,0.59337604731049
"2184","result.2184",2183,0.479199745486948,0.724455460644389
"2185","result.2185",2184,0.957691306043222,0.724455460644389
"2186","result.2186",2185,1.35484666853942,0.724455460644389
"2187","result.2187",2186,1.12836139670439,0.724455460644389
"2189","result.2189",2188,1.42330165956736,0.724455460644389
"2191","result.2191",2190,0.375123011565721,0.724455460644389
"2192","result.2192",2191,1.198741998828,0.724455460644389
"2193","result.2193",2192,1.1380006018271,0.724455460644389
"2194","result.2194",2193,1.1155647695386,0.724455460644389
"2195","result.2195",2194,0.840193207046595,0.724455460644389
"2196","result.2196",2195,0.6206974658677,0.724455460644389
"2197","result.2197",2196,1.25427160571768,0.724455460644389
"2198","result.2198",2197,1.18901954956919,0.724455460644389
"2199","result.2199",2198,0.911317425741701,0.724455460644389
"2200","result.2200",2199,1.44245913822474,0.724455460644389
"2201","result.2201",2200,1.19359758405254,0.724455460644389
"2202","result.2202",2201,1.34117962659293,0.724455460644389
"2203","result.2203",2202,0.832256796605388,0.724455460644389
"2204","result.2204",2203,1.2811030977653,0.724455460644389
"2206","result.2206",2205,0.966274352641166,0.724455460644389
"2207","result.2207",2206,0.931032310838051,0.724455460644389
"2209","result.2209",2208,1.0663589484473,0.724455460644389
"2211","result.2211",2210,1.20353401001809,0.724455460644389
"2212","result.2212",2211,0.783673990148944,0.724455460644389
"2213","result.2213",2212,0.947173803655107,0.724455460644389
"2214","result.2214",2213,1.1887042638916,0.724455460644389
"2215","result.2215",2214,0.303534268241864,0.724455460644389
"2216","result.2216",2215,1.27079725809375,0.724455460644389
"2217","result.2217",2216,1.1419752558896,0.724455460644389
"2218","result.2218",2217,1.09338411912118,0.724455460644389
"2220","result.2220",2219,0.896667900021242,0.724455460644389
"2223","result.2223",2222,1.32087857209754,0.724455460644389
"2224","result.2224",2223,1.39087360506663,0.631002529620472
"2225","result.2225",2224,0.985089686266024,0.724455460644389
"2227","result.2227",2226,0.909159292747741,0.724455460644389
"2228","result.2228",2227,0.580995164297991,0.724455460644389
"2229","result.2229",2228,0.753563568845762,0.724455460644389
"2230","result.2230",2229,0.311179526112975,0.724455460644389
"2232","result.2232",2231,0.894689755818534,0.724455460644389
"2233","result.2233",2232,0.527104370685583,0.724455460644389
"2234","result.2234",2233,1.07261499258578,0.724455460644389
"2235","result.2235",2234,1.23199783223841,0.724455460644389
"2236","result.2236",2235,1.06630924958828,0.724455460644389
"2237","result.2237",2236,1.40715852976387,0.724455460644389
"2238","result.2238",2237,0.927613693540426,0.724455460644389
"2239","result.2239",2238,1.24285919139328,0.724455460644389
"2240","result.2240",2239,1.07143323886692,0.724455460644389
"2242","result.2242",2241,1.09597848044653,0.724455460644389
"2243","result.2243",2242,1.26349651699132,0.724455460644389
"2245","result.2245",2244,1.44536900315398,0.724455460644389
"2247","result.2247",2246,1.1827209209797,0.959832395492499
"2251","result.2251",2250,0.439864141836928,0.724455460644389
"2252","result.2252",2251,0.939863975635456,0.724455460644389
"2255","result.2255",2254,1.21246412749386,0.724455460644389
"2256","result.2256",2255,0.470590911384352,0.724455460644389
"2257","result.2257",2256,1.03727565491222,0.724455460644389
"2258","result.2258",2257,1.41538417379244,0.724455460644389
"2259","result.2259",2258,1.4124785120808,0.724455460644389
"2260","result.2260",2259,1.12903334269968,0.317733574144659
"2261","result.2261",2260,1.23490355611128,0.724455460644389
"2262","result.2262",2261,0.747679539926788,0.724455460644389
"2263","result.2263",2262,0.572680992031727,1.03688082895554
"2264","result.2264",2263,0.883717795651647,0.724455460644389
"2265","result.2265",2264,1.34533718630771,0.724455460644389
"2266","result.2266",2265,0.965238082689329,0.310627677282708
"2267","result.2267",2266,0.843658728285595,0.724455460644389
"2268","result.2268",2267,1.33671202037331,0.724455460644389
"2269","result.2269",2268,0.909383076635473,3.57538512256327
"2270","result.2270",2269,1.42445050857397,0.724455460644389
"2271","result.2271",2270,1.30671402514509,0.724455460644389
"2272","result.2272",2271,1.06909245101286,1.23225225946074
"2273","result.2273",2272,1.41594636458348,0.724455460644389
"2274","result.2274",2273,0.663962102293328,0.724455460644389
"2275","result.2275",2274,1.30195229693502,0.158028345851357
"2276","result.2276",2275,0.849117940733466,0.724455460644389
"2279","result.2279",2278,1.11203486076934,0.724455460644389
"2281","result.2281",2280,1.36452130190847,0.724455460644389
"2282","result.2282",2281,1.1926562774259,0.724455460644389
"2283","result.2283",2282,1.07889690850108,0.724455460644389
"2284","result.2284",2283,1.10948461729479,0.724455460644389
"2285","result.2285",2284,1.22540216085864,0.724455460644389
"2286","result.2286",2285,1.1961752380158,0.471273940624443
"2287","result.2287",2286,1.371699651374,0.724455460644389
"2288","result.2288",2287,0.623018245809305,0.724455460644389
"2289","result.2289",2288,0.719088262971546,0.479240788723207
"2290","result.2290",2289,0.928205316174554,0.724455460644389
"2291","result.2291",2290,1.17822974093647,0.676956705384164
"2292","result.2292",2291,1.04884970375825,0.724455460644389
"2293","result.2293",2292,1.2516760594158,3.52251787285083
"2294","result.2294",2293,1.19579468198702,0.724455460644389
"2295","result.2295",2294,1.31643370436903,0.724455460644389
"2296","result.2296",2295,0.774733902403649,3.76646153515247
"2297","result.2297",2296,1.13739727137602,0.169952261077868
"2298","result.2298",2297,1.22716144918981,1.75173534713141
"2299","result.2299",2298,0.830405623704283,0.724455460644389
"2300","result.2300",2299,1.41351498819415,0.724455460644389
"2301","result.2301",2300,1.27012274298086,0.724455460644389
"2302","result.2302",2301,0.827916023991755,0.505733817749789
"2303","result.2303",2302,0.715194798089788,0.724455460644389
"2305","result.2305",2304,1.02339629571359,0.530440512786873
"2306","result.2306",2305,1.3028081847114,0.724455460644389
"2307","result.2307",2306,0.822701506207084,0.724455460644389
"2308","result.2308",2307,1.12038884718407,0.724455460644389
"2309","result.2309",2308,1.01098459858875,3.72694061025316
"2310","result.2310",2309,1.29275048972723,3.54644070115062
"2312","result.2312",2311,1.4062241033553,0.724455460644389
"2313","result.2313",2312,0.936006562825785,0.724455460644389
"2316","result.2316",2315,0.829961178805317,0.724455460644389
"2317","result.2317",2316,1.40648376637689,0.724455460644389
"2318","result.2318",2317,1.36239514182746,0.328744241998156
"2319","result.2319",2318,1.2983920979583,0.724455460644389
"2320","result.2320",2319,1.37029807447483,1.11869945829108
"2322","result.2322",2321,0.716856760265164,0.724455460644389
"2323","result.2323",2322,1.44015471516778,0.724455460644389
